calories_consumed,calories_burned,blood_sugar,steps,sleep_hours,diet_plan
2626,1765,92.9159415151495,9694,5.795755148331157,Balanced Diet
2959,1769,175.40510272587224,14151,5.9192357593389815,Low-Carb Diet
2360,2546,140.617463445088,8640,6.329064035101243,Low-Carb Diet
2794,1885,102.86428055034628,13779,8.179990318906047,Balanced Diet
2630,1825,147.17006844058568,7468,5.178960469796049,Low-Carb Diet
2595,2511,141.81282404578957,2920,7.8800010351771475,Low-Carb Diet
3224,2053,115.81627180328405,9564,6.026550915428717,High-Protein Diet
2544,2886,91.3557592199629,12961,7.009276918310043,Balanced Diet
3138,2161,147.15731955927996,14303,7.162702666131531,High-Protein Diet
1621,2862,132.03077009037932,10684,5.864243185944672,Low-Calorie Diet
1966,1354,157.2318391735639,11323,6.563076026029026,Low-Carb Diet
2738,1689,132.01635011119933,13713,6.065155873238485,Balanced Diet
1830,2609,165.218150031854,10502,4.345663930933097,Low-Carb Diet
2982,1984,135.19068387744855,10930,6.185826944084132,Balanced Diet
1587,2327,136.09379715353862,5241,4.486966962767761,Low-Calorie Diet
2896,2616,167.66536026583452,2545,6.025103995401608,Low-Carb Diet
2623,1445,120.34828662123971,12653,6.964591999158909,Balanced Diet
2371,2399,93.40152284506408,6346,6.897074496717504,Balanced Diet
3187,2262,82.8782676313339,11996,7.3131063950416015,High-Protein Diet
1630,2700,155.51372556736192,13404,4.476307539773131,Low-Carb Diet
3185,2905,142.03095513534646,5810,7.260616227652189,High-Protein Diet
2832,1958,150.40797680992236,9206,5.560740283482236,Low-Carb Diet
2269,1737,101.29641615089108,11005,5.995229730685555,Balanced Diet
1843,2120,93.63714755867697,14316,8.289931269613529,Balanced Diet
3015,1607,81.4544665667882,4032,4.045152020647751,High-Protein Diet
2937,1724,115.0587558806597,14764,6.9420631667030275,Balanced Diet
2305,2027,138.9917686854633,14605,6.993569900500538,Balanced Diet
1885,2729,119.22440450997323,10436,5.983298881717809,Balanced Diet
2715,2102,123.74749220237291,14984,5.1851392855416805,Balanced Diet
2455,1235,170.41586944937484,2271,5.173370191307756,Low-Carb Diet
1776,1884,114.82554670233003,5511,8.418548348303762,Low-Calorie Diet
2684,1219,131.39894891598107,3771,6.210121868914287,Balanced Diet
1959,1520,158.3653012741143,11454,5.65444681494586,Low-Carb Diet
2837,2999,119.65427823212701,12616,6.243887869157016,Balanced Diet
1521,1711,142.20867002278735,6361,7.346952007296807,Low-Carb Diet
1752,1599,166.23637087467452,9069,4.728782841223758,Low-Carb Diet
2247,1853,174.95206236576422,2920,6.247169176068688,Low-Carb Diet
2356,2171,94.7073480929038,10190,6.9394218555519345,Balanced Diet
3084,1670,172.65876251614944,5430,8.742916774257168,High-Protein Diet
1974,2366,129.2116293079538,6435,5.262638910377096,Balanced Diet
2582,2315,105.82443882989584,14676,5.796253739581228,Balanced Diet
2010,2577,125.91357562382613,12816,5.896792949612118,Balanced Diet
3205,2033,178.0032575285477,5760,7.027690788224414,High-Protein Diet
2999,1926,129.26180939928696,4050,5.783660265200009,Balanced Diet
2199,2053,112.87516102875082,13692,6.667559626498478,Balanced Diet
2475,1250,143.34008543167258,3165,7.908951649225147,Low-Carb Diet
3306,2888,104.0145618778193,10567,7.526927970561018,High-Protein Diet
1689,2921,87.5863328108664,4033,6.231843232562928,Low-Calorie Diet
2457,1774,92.88797219106492,8467,8.321080888370844,Balanced Diet
2186,2413,92.80458389577724,2145,6.790701247969315,Balanced Diet
2457,2348,95.19026935122943,6388,6.699529197511063,Balanced Diet
2062,1349,93.88271726494102,9832,4.170938829695791,Balanced Diet
3399,1513,144.08747448032148,10623,8.933464901785808,High-Protein Diet
3090,1769,98.18800843991448,10896,4.614854042648133,High-Protein Diet
2767,2565,114.56672833238632,10173,5.155654562138233,Balanced Diet
